Id;Label;modularity_class
16239.0;;3
17120.0;;3
17148.0;;3
17701.0;;3
17893.0;;3
17913.0;;3
18009.0;;0
18033.0;;3
12386.0;;0
12565.0;;3
12660.0;;3
12740.0;;3
12890.0;;4
13667.0;;0
13930.0;;3
14059.0;;3
15054.0;;4
15872.0;;4
16022.0;;3
16080.0;;3
17247.0;;4
17513.0;;4
17783.0;;0
17885.0;;4
18027.0;;4
12367.0;;3
12920.0;;4
14114.0;;3
14420.0;;4
16297.0;;3
17052.0;;4
17708.0;;0
18015.0;;3
12448.0;;3
15475.0;;4
13990.0;;3
17771.0;;4
13040.0;;4
13226.0;;4
13974.0;;4
14248.0;;4
14331.0;;4
14350.0;;4
14457.0;;4
14480.0;;4
14801.0;;4
14840.0;;4
14966.0;;4
15148.0;;4
15163.0;;4
15243.0;;4
15333.0;;4
15348.0;;4
16063.0;;4
16339.0;;0
16561.0;;4
16611.0;;4
18156.0;;4
18160.0;;1
12374.0;;4
14652.0;;0
15292.0;;4
15437.0;;0
13357.0;;0
14622.0;;0
16313.0;;0
17697.0;;0
18252.0;;0
13955.0;;0
14761.0;;4
14850.0;;3
15746.0;;3
16030.0;;3
17356.0;;0
18176.0;;0
14747.0;;0
15886.0;;4
14036.0;;0
16352.0;;0
16921.0;;3
12410.0;;0
12442.0;;3
12895.0;;0
13420.0;;0
13581.0;;0
13684.0;;0
13774.0;;1
14171.0;;1
14320.0;;0
15139.0;;3
15280.0;;0
15327.0;;0
15699.0;;0
15925.0;;0
16113.0;;3
17415.0;;2
17431.0;;0
18185.0;;0
18274.0;;0
12547.0;;3
12733.0;;0
12922.0;;3
15454.0;;0
15888.0;;3
16338.0;;1
12573.0;;0
13170.0;;4
13462.0;;0
13723.0;;0
14453.0;;0
15211.0;;1
15471.0;;0
15869.0;;1
16596.0;;1
16721.0;;0
17409.0;;0
18074.0;;0
13046.0;;1
13210.0;;1
15408.0;;0
17742.0;;0
12430.0;;4
12944.0;;4
12945.0;;0
13349.0;;4
13522.0;;4
13602.0;;4
13863.0;;4
14813.0;;4
14953.0;;1
15000.0;;1
15068.0;;4
15472.0;;1
15803.0;;1
15853.0;;3
15870.0;;4
16119.0;;1
16127.0;;4
16343.0;;4
16803.0;;4
16878.0;;4
16933.0;;1
16947.0;;0
16961.0;;4
17194.0;;4
17245.0;;0
17359.0;;4
17548.0;;1
17595.0;;1
17608.0;;1
17749.0;;0
17880.0;;4
17968.0;;4
18066.0;;4
13663.0;;2
14600.0;;0
15585.0;;0
15889.0;;4
16250.0;;0
16625.0;;3
17171.0;;0
13221.0;;0
14009.0;;3
14027.0;;0
15236.0;;0
15820.0;;0
17140.0;;0
18004.0;;1
12614.0;;0
13146.0;;4
13682.0;;0
15263.0;;4
16116.0;;0
18108.0;;1
14470.0;;0
14890.0;;1
15346.0;;4
16065.0;;3
17458.0;;4
12603.0;;3
12923.0;;4
13708.0;;0
14666.0;;0
14830.0;;4
15645.0;;1
15935.0;;0
16274.0;;1
16406.0;;4
16454.0;;3
16519.0;;0
16965.0;;0
17392.0;;0
17957.0;;4
18014.0;;3
13657.0;;4
14314.0;;3
17286.0;;4
13283.0;;3
15052.0;;1
18106.0;;0
12403.0;;3
13594.0;;4
14349.0;;0
14908.0;;1
14950.0;;1
15225.0;;0
15836.0;;0
16055.0;;0
16429.0;;0
16690.0;;1
17018.0;;0
17234.0;;3
17367.0;;0
18203.0;;0
16105.0;;3
16666.0;;4
17334.0;;4
12792.0;;4
16616.0;;4
16123.0;;4
16482.0;;4
16936.0;;4
12375.0;;3
12521.0;;3
12531.0;;3
12715.0;;3
12893.0;;4
13070.0;;3
13844.0;;4
14495.0;;3
15528.0;;0
16272.0;;3
17839.0;;4
12587.0;;3
16091.0;;3
16451.0;;3
16835.0;;3
17946.0;;0
12981.0;;3
13343.0;;3
13584.0;;3
13992.0;;3
17094.0;;3
13686.0;;3
13727.0;;4
13828.0;;3
13938.0;;3
14130.0;;0
14438.0;;3
15762.0;;0
16778.0;;0
16999.0;;4
17153.0;;3
18067.0;;1
13061.0;;3
14847.0;;3
15732.0;;3
16071.0;;4
16229.0;;4
17462.0;;3
17636.0;;3
12702.0;;4
14037.0;;4
14284.0;;4
14345.0;;4
14578.0;;4
14768.0;;4
14793.0;;4
14968.0;;4
15158.0;;4
15758.0;;4
15763.0;;4
16368.0;;1
16812.0;;4
17251.0;;4
17694.0;;4
17732.0;;0
18249.0;;4
15167.0;;0
15223.0;;0
16720.0;;4
16810.0;;3
17899.0;;4
12509.0;;3
16181.0;;1
13121.0;;3
13760.0;;4
15904.0;;1
16895.0;;3
17403.0;;4
18086.0;;3
18105.0;;4
12641.0;;3
14348.0;;0
14452.0;;1
14789.0;;3
15790.0;;0
15963.0;;1
16594.0;;4
16757.0;;0
17601.0;;4
17832.0;;0
12535.0;;0
13304.0;;0
13560.0;;4
13579.0;;4
13889.0;;1
13973.0;;0
14041.0;;0
14100.0;;0
14157.0;;0
14270.0;;0
14496.0;;0
14620.0;;0
14894.0;;4
14932.0;;0
15186.0;;0
15254.0;;1
16479.0;;4
16826.0;;4
17163.0;;4
17239.0;;0
17253.0;;4
17343.0;;4
17466.0;;3
17691.0;;0
12756.0;;4
13065.0;;0
13416.0;;4
13697.0;;1
13886.0;;1
14205.0;;0
15468.0;;1
15469.0;;1
16183.0;;4
16982.0;;4
17534.0;;4
18045.0;;4
18278.0;;1
12544.0;;4
12987.0;;1
13177.0;;4
13954.0;;4
15877.0;;4
16149.0;;1
16400.0;;4
16795.0;;4
16847.0;;4
17232.0;;4
17235.0;;4
17785.0;;4
18261.0;;4
13411.0;;0
13936.0;;4
15937.0;;4
15951.0;;0
17430.0;;3
17495.0;;0
17680.0;;1
13607.0;;0
14354.0;;1
16752.0;;1
17630.0;;0
12617.0;;1
13897.0;;4
14581.0;;4
15300.0;;4
15837.0;;1
15723.0;;4
17357.0;;4
17383.0;;4
12824.0;;1
13638.0;;4
14538.0;;1
15740.0;;1
15975.0;;4
16025.0;;1
17201.0;;1
17480.0;;4
17623.0;;1
18112.0;;1
18215.0;;0
16423.0;;1
17520.0;;1
15119.0;;0
15127.0;;1
15949.0;;1
17911.0;;4
14474.0;;1
14851.0;;4
18018.0;;1
15714.0;;4
16903.0;;1
17895.0;;4
12915.0;;0
17279.0;;0
13338.0;;0
13390.0;;4
15103.0;;1
17432.0;;4
13359.0;;4
14881.0;;4
15734.0;;4
16445.0;;1
16693.0;;0
17538.0;;1
17904.0;;4
12445.0;;4
13417.0;;0
14528.0;;1
16732.0;;4
17157.0;;4
13292.0;;4
13710.0;;1
15277.0;;4
15667.0;;1
16988.0;;4
13002.0;;0
13888.0;;0
14371.0;;4
14601.0;;4
14782.0;;0
15083.0;;4
16665.0;;0
16913.0;;4
16959.0;;3
17456.0;;1
12436.0;;3
14241.0;;1
14357.0;;3
14381.0;;4
16485.0;;0
17358.0;;0
18212.0;;0
16517.0;;0
15153.0;;4
15257.0;;1
12884.0;;3
13006.0;;0
13085.0;;4
13626.0;;0
13690.0;;0
14355.0;;0
14491.0;;0
15655.0;;0
16236.0;;4
16689.0;;4
16697.0;;0
17643.0;;0
13561.0;;0
14658.0;;0
16893.0;;4
17574.0;;0
18088.0;;1
13449.0;;4
15678.0;;3
12650.0;;4
15863.0;;4
17660.0;;4
12851.0;;4
13045.0;;1
14024.0;;3
14104.0;;3
14406.0;;0
14902.0;;1
15648.0;;0
15683.0;;1
16179.0;;1
16830.0;;1
17704.0;;0
12648.0;;3
14690.0;;1
15109.0;;0
17376.0;;4
17862.0;;3
17871.0;;3
12631.0;;3
16159.0;;0
13033.0;;3
13227.0;;3
13419.0;;3
13531.0;;3
13563.0;;0
15610.0;;1
16620.0;;3
17508.0;;3
12552.0;;0
12866.0;;0
13052.0;;0
13062.0;;0
13295.0;;0
13508.0;;0
13976.0;;0
14520.0;;0
14632.0;;3
15659.0;;1
15705.0;;0
15822.0;;1
16614.0;;0
16952.0;;0
12489.0;;0
12618.0;;3
13926.0;;1
14236.0;;0
15551.0;;1
16414.0;;1
16433.0;;1
17531.0;;0
12829.0;;0
14870.0;;0
13388.0;;4
13439.0;;0
14660.0;;1
16018.0;;1
16583.0;;4
17852.0;;4
12738.0;;0
14067.0;;4
12904.0;;1
13034.0;;4
14386.0;;0
15565.0;;0
15264.0;;0
12602.0;;4
13436.0;;1
13519.0;;0
13876.0;;4
14055.0;;1
15448.0;;0
16163.0;;3
16178.0;;4
16897.0;;0
16956.0;;4
17142.0;;2
17197.0;;4
18030.0;;0
18042.0;;4
12512.0;;4
13398.0;;0
14697.0;;0
14295.0;;4
15010.0;;1
16017.0;;4
17155.0;;3
18001.0;;4
13833.0;;0
14264.0;;0
16141.0;;4
17525.0;;0
18120.0;;0
13460.0;;4
13904.0;;4
14073.0;;1
14416.0;;4
15115.0;;4
15692.0;;1
17010.0;;4
17022.0;;1
17219.0;;1
17233.0;;4
17237.0;;4
17274.0;;4
17960.0;;4
13573.0;;1
13806.0;;0
13887.0;;0
14333.0;;1
16050.0;;2
16430.0;;4
16849.0;;0
18154.0;;1
15063.0;;2
16052.0;;4
18265.0;;0
12644.0;;3
17668.0;;0
18164.0;;0
12604.0;;3
14585.0;;4
14638.0;;1
15097.0;;1
15121.0;;4
15261.0;;4
15604.0;;1
17255.0;;0
17561.0;;4
17844.0;;4
18200.0;;1
15523.0;;3
17190.0;;3
18183.0;;0
13182.0;;4
14860.0;;4
16780.0;;1
13372.0;;0
16217.0;;0
17221.0;;4
18114.0;;0
12956.0;;0
15988.0;;1
16207.0;;0
18280.0;;0
15308.0;;0
13859.0;;0
15047.0;;4
15319.0;;0
16124.0;;0
16838.0;;1
16917.0;;0
17881.0;;0
14984.0;;1
15016.0;;0
15049.0;;0
17877.0;;3
14421.0;;3
14988.0;;3
15014.0;;3
15922.0;;1
17349.0;;4
13108.0;;4
16318.0;;4
18250.0;;0
12686.0;;4
16850.0;;0
14633.0;;0
17181.0;;4
13803.0;;4
13837.0;;4
14427.0;;4
17969.0;;1
14957.0;;4
15866.0;;4
13529.0;;3
14265.0;;0
14727.0;;1
18281.0;;3
12984.0;;4
17038.0;;0
14015.0;;4
16613.0;;4
16824.0;;4
13568.0;;0
15335.0;;1
15639.0;;4
15556.0;;4
17166.0;;4
13116.0;;0
15130.0;;0
12622.0;;3
16215.0;;4
16518.0;;4
17887.0;;4
12707.0;;0
14960.0;;1
15432.0;;1
15783.0;;1
17475.0;;4
16106.0;;4
12844.0;;0
13603.0;;1
18072.0;;0
18193.0;;0
16963.0;;4
14368.0;;4
14795.0;;0
13716.0;;4
14238.0;;1
17362.0;;0
17926.0;;0
13466.0;;4
14089.0;;4
15897.0;;4
13296.0;;4
16117.0;;0
15171.0;;0
16413.0;;1
14242.0;;0
15210.0;;4
12763.0;;4
15135.0;;4
13083.0;;4
15607.0;;4
16597.0;;4
13066.0;;0
13273.0;;1
13787.0;;1
14353.0;;0
15143.0;;0
16287.0;;3
14196.0;;0
14247.0;;0
14423.0;;0
15099.0;;0
15230.0;;0
15247.0;;0
16448.0;;0
17128.0;;0
17263.0;;0
18190.0;;0
13923.0;;0
14569.0;;4
16248.0;;4
16658.0;;1
13325.0;;4
13514.0;;0
15096.0;;4
12586.0;;0
15567.0;;0
18099.0;;3
12450.0;;3
14752.0;;4
15193.0;;4
16739.0;;0
14327.0;;1
16582.0;;4
16498.0;;0
14784.0;;1
15385.0;;1
16793.0;;4
17222.0;;1
17603.0;;1
17206.0;;1
14806.0;;0
17714.0;;4
18224.0;;0
13589.0;;4
17382.0;;1
16773.0;;0
12588.0;;0
12857.0;;0
13754.0;;0
15844.0;;1
17053.0;;0
17684.0;;1
16957.0;;0
17517.0;;0
13497.0;;1
18056.0;;0
15381.0;;0
15445.0;;0
16208.0;;0
16449.0;;0
15124.0;;1
17781.0;;0
12902.0;;0
13043.0;;0
14143.0;;4
14184.0;;0
15619.0;;0
16627.0;;0
17647.0;;0
17788.0;;0
12881.0;;0
12977.0;;0
13187.0;;0
13801.0;;0
14411.0;;0
14518.0;;1
15395.0;;0
15598.0;;1
16926.0;;0
17654.0;;0
17693.0;;0
18053.0;;1
14237.0;;0
13453.0;;0
15636.0;;1
15994.0;;1
16432.0;;0
16828.0;;0
16510.0;;1
14220.0;;0
15412.0;;0
15774.0;;1
13193.0;;1
12559.0;;0
12574.0;;0
13351.0;;1
13404.0;;1
16536.0;;1
13405.0;;0
14699.0;;0
16769.0;;0
14947.0;;0
17972.0;;0
17670.0;;4
14760.0;;0
13807.0;;0
18010.0;;0
14079.0;;4
15388.0;;0
15447.0;;0
16006.0;;0
16424.0;;1
16643.0;;0
17977.0;;4
18191.0;;0
13434.0;;0
13675.0;;0
15325.0;;4
15374.0;;0
17123.0;;0
17600.0;;4
15923.0;;0
13348.0;;4
16322.0;;1
16610.0;;1
17394.0;;0
13103.0;;4
18270.0;;1
15142.0;;4
16387.0;;4
16516.0;;0
16823.0;;0
17446.0;;3
17628.0;;3
13858.0;;0
14855.0;;3
15857.0;;1
14012.0;;0
15709.0;;1
16260.0;;4
12441.0;;4
13482.0;;4
13479.0;;0
13832.0;;0
15609.0;;0
16829.0;;0
17746.0;;0
13067.0;;0
13133.0;;0
15623.0;;0
15670.0;;0
18019.0;;0
18147.0;;0
14476.0;;0
14889.0;;3
15347.0;;3
16861.0;;3
17678.0;;0
15458.0;;4
17767.0;;4
14785.0;;4
17030.0;;0
12837.0;;0
13929.0;;0
13962.0;;0
14066.0;;0
14377.0;;0
14804.0;;0
15042.0;;0
16792.0;;0
18246.0;;0
13216.0;;3
17174.0;;3
13645.0;;0
13751.0;;0
15689.0;;0
17187.0;;0
13011.0;;0
16617.0;;1
18227.0;;0
12929.0;;0
13403.0;;1
16345.0;;1
13245.0;;1
14484.0;;1
15557.0;;4
17309.0;;0
13866.0;;1
16171.0;;4
12953.0;;0
13587.0;;3
13960.0;;1
16591.0;;4
17330.0;;4
17427.0;;4
12659.0;;1
16198.0;;1
16177.0;;1
17080.0;;1
13980.0;;1
13718.0;;0
17217.0;;0
17492.0;;0
12831.0;;0
16213.0;;0
16587.0;;0
16634.0;;0
14512.0;;0
16858.0;;0
14905.0;;0
16282.0;;0
18255.0;;1
15368.0;;1
12817.0;;3
16581.0;;3
18165.0;;1
16659.0;;3
14280.0;;0
14972.0;;0
16447.0;;0
12968.0;;0
13364.0;;1
15825.0;;1
17900.0;;1
15226.0;;0
15526.0;;0
14473.0;;4
15266.0;;0
13978.0;;4
14259.0;;1
14300.0;;1
18269.0;;4
15703.0;;0
13072.0;;0
14148.0;;4
16619.0;;0
13513.0;;1
17906.0;;4
13600.0;;4
12821.0;;1
16641.0;;4
13874.0;;0
14582.0;;0
16623.0;;0
15652.0;;0
16125.0;;4
17524.0;;1
17854.0;;1
13922.0;;0
17468.0;;1
14174.0;;0
17941.0;;4
15216.0;;3
13298.0;;4
17339.0;;4
15168.0;;1
18032.0;;3
13917.0;;1
15160.0;;0
13706.0;;0
14208.0;;4
14523.0;;1
15773.0;;4
16569.0;;4
12864.0;;4
14865.0;;4
17496.0;;0
14536.0;;1
14962.0;;0
17939.0;;0
13347.0;;2
12504.0;;0
13493.0;;0
15713.0;;0
16586.0;;0
15219.0;;1
15397.0;;0
13651.0;;0
14542.0;;0
12855.0;;0
17620.0;;0
15597.0;;1
16405.0;;1
16457.0;;0
14053.0;;4
15986.0;;1
17549.0;;1
14436.0;;0
12938.0;;1
14340.0;;0
15428.0;;1
13441.0;;1
13972.0;;1
15744.0;;1
17737.0;;1
14218.0;;1
14373.0;;1
17026.0;;1
13169.0;;1
16506.0;;1
18169.0;;1
17436.0;;4
12532.0;;1
15663.0;;1
13161.0;;0
13321.0;;1
16363.0;;1
12833.0;;1
13132.0;;4
13845.0;;1
15269.0;;4
16545.0;;0
16679.0;;4
17995.0;;4
17639.0;;0
14501.0;;0
17506.0;;0
17408.0;;2
12734.0;;0
12736.0;;0
13382.0;;0
13877.0;;0
16189.0;;0
15992.0;;0
17879.0;;0
13160.0;;1
15634.0;;1
16836.0;;1
14551.0;;1
14642.0;;1
14661.0;;1
15030.0;;1
15488.0;;1
16427.0;;1
16557.0;;1
17060.0;;1
17985.0;;1
15423.0;;4
16468.0;;3
15899.0;;0
15958.0;;3
13080.0;;0
13618.0;;3
13947.0;;1
14816.0;;0
15729.0;;0
17122.0;;1
18048.0;;1
17640.0;;1
15221.0;;0
18138.0;;0
15393.0;;0
15405.0;;0
17535.0;;0
14915.0;;0
15350.0;;4
13130.0;;0
15262.0;;0
14271.0;;1
15775.0;;0
13948.0;;0
14967.0;;0
12612.0;;4
13261.0;;0
13095.0;;4
14147.0;;4
14764.0;;0
13937.0;;0
15307.0;;4
15612.0;;4
16852.0;;0
16542.0;;1
14861.0;;4
12873.0;;0
17578.0;;3
14219.0;;1
13739.0;;4
17650.0;;4
14882.0;;1
15717.0;;0
16190.0;;4
16227.0;;0
14964.0;;0
15361.0;;1
13101.0;;0
16789.0;;0
14641.0;;4
15661.0;;0
12966.0;;4
14821.0;;1
17942.0;;1
15286.0;;0
14393.0;;4
14946.0;;4
15512.0;;4
15973.0;;0
13188.0;;1
13194.0;;4
16976.0;;1
13672.0;;1
14185.0;;1
18058.0;;4
15945.0;;1
