Id;Label;modularity_class
23209;;3
2324;;0
23284;;1
23316;;0
23348;;0
23389;;0
23395;;1
23407;;1
23469;;1
23528;;3
48138;;5
84375;;2
85066;;5
47591D;;2
21340;;5
21580;;1
22380;;3
23240;;0
21217;;2
21245;;2
21246;;2
21531;;2
21533;;2
21535;;2
22302;;2
22303;;2
22556;;0
22659;;0
21084;;0
2109;;0
21155;;2
21558;;0
22367;;0
22402;;0
22471;;4
22899;;0
22929;;0
48184;;5
46000M;;1
46000S;;5
47503A;;6
85019B;;2
21090;;0
21868;;5
22922;;5
22937;;2
23167;;4
22083;;0
22623;;0
22781;;2
22941;;0
23368;;0
23508;;0
85178;;2
21136;;1
21524;;5
2165;;0
22081;;2
22398;;4
224;;4
22447;;0
22449;;1
2245;;1
22494;;3
22499;;5
22617;;2
22621;;0
22725;;4
22726;;0
2273;;4
22752;;2
22757;;0
22831;;5
48187;;5
84879;;1
21650;;0
22400;;4
22450;;1
22730;;4
20682;;2
217;;5
2188;;0
21883;;0
21976;;0
22077;;1
22082;;2
22179;;3
22327;;0
22331;;0
22352;;2
22431;;4
22436;;0
22504;;0
22716;;0
22898;;2
22961;;2
22968;;5
23204;;3
62018;;0
85049E;;0
85049G;;0
85185B;;0
21700;;5
21880;;0
20727;;3
20982;;0
20983;;0
21479;;0
21891;;0
22029;;0
22037;;0
22111;;1
22584;;0
22712;;0
2275;;0
22966;;2
22750;;0
21054;;2
21578;;0
22027;;0
22606;;2
85206A;;5
20973;;0
21055;;0
21156;;1
21249;;4
22175;;0
2232;;1
22325;;5
22661;;3
23289;;0
2329;;4
23291;;0
23292;;0
23367;;4
23388;;1
22320;;1
23290;;4
21484;;1
22445;;1
22718;;0
22815;;3
23437;;0
23438;;1
16169E;;0
84931B;;2
15036;;3
21937;;3
22383;;3
22385;;3
22456;;5
22848;;2
23199;;3
23206;;3
23207;;3
C2;;2
21122;;2
21124;;2
2222;;2
22236;;2
22776;;2
22220;;0
21658;;5
22604;;1
22722;;2
2284;;2
22841;;2
22907;;2
22927;;2
22933;;2
22934;;2
22962;;2
22963;;2
22978;;2
22989;;2
84378;;2
22840;;2
20974;;0
20975;;0
21326;;2
21429;;4
21452;;4
21494;;4
21818;;0
21819;;1
21926;;2
22115;;5
22149;;0
2215;;0
22219;;5
22255;;0
22339;;1
22507;;2
22577;;1
22578;;1
22588;;1
22595;;0
22601;;0
22695;;0
22696;;0
2297;;0
22971;;0
23082;;1
23103;;4
2321;;1
23211;;1
23265;;1
23266;;1
23321;;1
23334;;1
23369;;1
23396;;1
23452;;1
82482;;5
85130C;;1
85199S;;1
22150;;0
22970;;0
23210;;1
20723;;2
10002;;0
20717;;2
20967;;0
20969;;0
21137;;3
21731;;0
21791;;0
21914;;0
21935;;3
22474;;3
22652;;4
22904;;4
22972;;0
3737;;0
79321;;3
15044B;;0
15044D;;3
37370;;0
20914;;2
2138;;1
21671;;5
21672;;5
21992;;4
222;;2
22201;;0
22203;;2
22204;;2
22319;;0
22558;;2
23028;;3
23431;;2
23432;;0
23502;;4
90099;;1
15058A;;2
16161P;;5
85014B;;2
21380;;0
22200;;2
21977;;2
22221;;2
22223;;2
22938;;2
22969;;2
21555;;0
21559;;2
2168;;0
23273;;5
84674;;1
21680;;0
20707;;2
21534;;2
21668;;5
22134;;2
22196;;2
22349;;4
22839;;2
22897;;4
23025;;3
23026;;0
23027;;3
23029;;3
23031;;3
23033;;3
23035;;3
23092;;5
23202;;3
23212;;1
23213;;1
23263;;1
23268;;1
23286;;0
23287;;0
8405;;5
84050;;5
16045;;0
20979;;2
21116;;3
22163;;4
21226;;0
21251;;4
22078;;2
22195;;2
21012;;4
22076;;4
2234;;1
22866;;4
22867;;4
22945;;1
23083;;4
23313;;1
23318;;4
23319;;0
23439;;4
23491;;1
84946;;1
22340;;6
20767;;4
21078;;2
21622;;5
21706;;2
21707;;4
21709;;3
22794;;5
23393;;1
23398;;1
47585A;;2
90184B;;2
90184C;;5
20617;;4
20654;;4
22419;;0
2242;;0
22421;;0
2266;;4
229;;0
23192;;0
23237;;5
23238;;0
23451;;0
22420;;0
22660;;4
22900;;1
22751;;0
22127;;2
22132;;2
22133;;2
22583;;0
21210;;2
21211;;0
2121;;2
20716;;5
21934;;3
22386;;3
21216;;2
21498;;1
21755;;5
2207;;0
22071;;0
22838;;2
22939;;2
23414;;1
23487;;1
84968C;;2
84968D;;2
84968F;;2
22070;;0
20705;;0
21145;;1
21172;;4
21248;;4
21294;;4
21349;;1
21385;;1
21391;;1
2153;;1
21539;;2
21744;;4
21754;;5
21984;;1
22093;;4
22099;;1
22342;;5
22361;;1
22362;;3
22452;;0
22454;;4
22469;;5
2247;;5
22597;;1
22665;;5
22667;;2
22795;;2
22925;;3
22932;;2
23058;;0
23065;;5
23152;;1
23176;;3
23177;;0
23186;;1
23189;;1
23194;;0
23306;;0
23329;;1
2333;;1
23331;;1
23382;;4
35645;;1
35649;;1
35653;;1
35933;;1
71053;;5
71477;;1
82483;;5
82484;;5
84755;;5
84817;;2
84821;;1
84836;;1
35912B;;5
47574A;;5
51014C;;0
84031B;;0
84459A;;1
85061W;;1
21530;;1
22470;;5
23330;;1
21507;;0
21508;;0
23158;;4
23344;;4
23392;;0
84828;;0
21656;;2
22636;;0
22704;;0
22723;;2
22834;;4
22895;;2
22896;;2
22908;;2
22973;;3
84692;;2
21035;;2
21499;;5
215;;0
22173;;5
22212;;5
85232A;;5
21500;;0
21708;;0
2171;;4
21711;;4
23009;;0
84429A;;3
85014A;;0
21710;;4
20781;;5
21154;;4
21231;;5
22064;;5
16156S;;5
21696;;5
21749;;2
22358;;2
22403;;5
22459;;5
22501;;2
22924;;1
22974;;0
22977;;0
22996;;4
23003;;0
84927A;;0
84927F;;0
85194S;;0
22798;;0
22801;;2
22829;;5
22854;;5
22863;;5
20686;;4
20866;;5
20977;;0
2124;;0
21244;;2
21495;;0
21563;;5
21581;;4
21715;;4
16156L;;3
21240;;0
10125;;2
21675;;5
21719;;3
22279;;2
22433;;4
16016;;3
20846;;1
23037;;1
2309;;4
23434;;4
84832;;1
23090;;4
21239;;0
21394;;2
21395;;2
23178;;3
84509B;;0
16048;;4
23021;;3
23142;;2
22182;;0
22982;;0
2208;;1
22591;;3
22645;;5
23293;;0
23294;;0
23296;;0
82613B;;5
22080;;1
21068;;2
22079;;2
22131;;0
22222;;2
2226;;2
22261;;5
22364;;0
22611;;1
22923;;5
4758;;2
22260;;2
47580;;2
22812;;4
23365;;0
23366;;0
23504;;4
23505;;4
23506;;0
23507;;0
23509;;0
21213;;0
84991;;2
17003;;0
22512;;6
22513;;6
90031;;6
90030A;;6
90030B;;6
90030C;;6
90160A;;6
90160B;;6
90160C;;5
90160D;;5
90161B;;6
90161C;;4
90161D;;6
90201A;;6
90201B;;6
90201C;;6
90201D;;6
2111;;0
21115;;5
21354;;0
2136;;5
22822;;5
48129;;5
48188;;2
72807B;;5
72807C;;5
21110;;0
21360;;5
20981;;0
22548;;0
22549;;0
21098;;0
21703;;0
22571;;1
22572;;0
22573;;1
22574;;1
22579;;1
22607;;2
22737;;4
23322;;1
23332;;1
23333;;1
23349;;0
2335;;0
23371;;0
2349;;0
23501;;0
23350;;0
23490;;0
22483;;0
22639;;4
84945;;5
21577;;0
21584;;2
2211;;1
23356;;4
15058B;;0
15058C;;0
84535B;;5
22110;;1
23032;;3
23241;;0
23242;;0
23285;;0
23288;;0
23307;;4
23341;;5
23342;;4
47367B;;2
22094;;2
22169;;5
22979;;2
2298;;2
23119;;0
23297;;2
22980;;2
21056;;0
22993;;4
21425;;0
21427;;0
22024;;0
2239;;0
22713;;0
22755;;0
22756;;5
22390;;0
21398;;0
21881;;0
22892;;2
79191B;;4
21197;;0
21292;;3
21415;;2
21682;;5
22075;;0
22728;;5
22731;;4
22952;;0
231;;4
23101;;0
8482;;2
84509A;;5
84509C;;0
85049C;;5
85163A;;3
23100;;4
84820;;2
22944;;4
85015;;2
22453;;0
22654;;0
21039;;2
16235;;4
21114;;1
21389;;2
21826;;0
21955;;4
22516;;2
22931;;0
23473;;0
23475;;0
23493;;4
23582;;1
23583;;4
47599A;;1
47599B;;1
51014L;;0
21786;;4
2311;;1
23111;;1
23112;;1
23118;;0
2317;;2
23174;;2
23110;;1
23170;;2
22835;;4
23355;;4
23357;;4
84032A;;0
22743;;4
22865;;0
82582;;5
21527;;2
22084;;5
22109;;0
22514;;2
22515;;2
22517;;2
22518;;2
22519;;2
2252;;2
22521;;2
22522;;2
22523;;2
22524;;2
22525;;2
22891;;2
22520;;2
21933;;4
22378;;3
22379;;3
22028;;0
22819;;2
2295;;2
22983;;0
23175;;2
23377;;0
85169D;;0
22950;;2
21623;;5
2179;;0
22376;;0
22951;;2
23162;;2
23391;;0
23556;;4
47578A;;0
21790;;0
20956;;1
21287;;4
22307;;4
22791;;1
79337;;5
85038;;4
85078;;4
85111;;4
72803A;;5
84031A;;4
85034A;;4
85035A;;4
85035B;;5
85035C;;4
85036B;;5
20704;;0
2253;;0
22534;;4
22748;;0
2308;;4
22530;;0
23080;;1
21067;;2
22088;;5
22147;;0
22301;;2
2299;;3
375;;2
37501;;2
22990;;3
37500;;2
82613D;;5
20681;;0
21259;;3
21888;;0
21917;;0
21918;;0
22502;;2
2255;;4
22637;;2
2265;;5
85032A;;2
22550;;4
22650;;5
21207;;0
21987;;0
21988;;0
21989;;0
22437;;0
22613;;3
16012;;1
20886;;2
21002;;1
21033;;1
21064;;1
21065;;1
2126;;2
21586;;3
21588;;1
21591;;4
21592;;0
21637;;1
22046;;1
22288;;1
22289;;1
22291;;1
22315;;2
22396;;4
22497;;2
2258;;1
227;;1
22701;;1
22703;;1
22844;;1
22846;;2
22902;;1
22906;;2
23012;;1
23014;;1
23055;;1
23068;;1
23079;;1
23124;;1
23183;;1
23208;;1
23336;;1
23338;;1
23339;;1
23343;;4
35646;;1
35968;;1
84012;;1
84347;;1
84549;;1
84813;;1
85172;;1
85175;;4
85212;;1
85213;;1
47343A;;1
47348A;;1
47559B;;1
47563A;;1
79063C;;4
79302M;;1
84559A;;1
84559B;;1
84912B;;1
85179A;;1
85179C;;1
85180A;;1
85180B;;1
21260;;2
22580;;1
22700;;1
23052;;3
23053;;3
23231;;1
21787;;4
21381;;0
21506;;4
2203;;2
22984;;2
85016;;2
84520B;;2
22030;;5
21166;;5
21181;;5
22488;;5
22662;;3
23049;;3
2305;;3
23051;;3
23054;;3
23179;;3
84971S;;5
23050;;3
20752;;2
22473;;4
22905;;4
23143;;2
2327;;1
23275;;1
23581;;1
23270;;1
22277;;4
22847;;2
22802;;4
22803;;5
21164;;5
21912;;5
22269;;5
22285;;5
22296;;5
22582;;0
22857;;2
22858;;2
20658;;2
20669;;4
21932;;4
22276;;1
21633;;2
2243;;1
22947;;1
22430;;1
22561;;0
20619;;4
22995;;4
47567B;;2
84247G;;4
21208;;0
2325;;0
23252;;0
23264;;1
85054;;2
23250;;0
22747;;0
16014;;3
2189;;0
21896;;2
22312;;4
23165;;2
23166;;2
84969;;0
85048;;4
84968A;;2
21890;;0
21288;;5
22176;;3
84078A;;0
22156;;5
22295;;5
22335;;1
22592;;1
22596;;1
22717;;1
23102;;0
23123;;5
23271;;1
23274;;1
23541;;1
23543;;4
84978;;5
84970S;;2
22797;;5
84616;;5
84816;;5
84823;;5
84826;;0
84827;;5
22457;;5
2264;;1
22855;;5
84970L;;5
22640;;1
21704;;0
2231;;2
22784;;5
22786;;5
2313;;1
23534;;1
85173;;4
18097C;;5
46000R;;5
85169A;;4
85169B;;5
22310;;2
23130;;1
21135;;5
2127;;0
2217;;5
22171;;5
22214;;0
22487;;5
22762;;5
22763;;4
22766;;5
22767;;5
23099;;1
79403;;5
84792;;5
35004B;;5
21270;;0
22170;;5
22249;;5
22251;;5
22283;;0
2269;;5
22928;;3
48194;;5
8515;;5
22690;;5
85150;;5
22881;;1
23046;;4
23047;;1
21817;;1
21821;;1
21899;;5
219;;5
21901;;5
21986;;2
2213;;1
22186;;1
22189;;5
22297;;1
22321;;0
22472;;0
22529;;0
22531;;4
22587;;4
22593;;0
22594;;1
22616;;0
22694;;1
22736;;4
22738;;4
22775;;5
22807;;4
22837;;4
22909;;0
22942;;0
23228;;5
23351;;0
23352;;0
23454;;1
23553;;0
23559;;0
82581;;5
35591T;;0
72799E;;4
82494L;;5
84032B;;0
84596G;;5
84997B;;0
85049H;;0
21900;;5
22130;;1
20751;;2
21907;;5
22119;;1
22157;;5
22185;;2
22533;;0
22912;;5
22913;;5
23215;;1
23533;;0
82551;;5
47504H;;4
85019A;;5
85032B;;2
85032D;;1
20992;;6
21088;;3
21096;;0
21403;;2
21973;;0
2199;;4
21991;;4
22304;;2
22305;;2
22426;;2
23039;;1
23191;;0
23249;;0
23251;;0
2328;;0
233;;1
23337;;4
3597;;1
44234;;5
72760B;;2
79190D;;2
21990;;4
23280;;0
23300;;1
35970;;1
22416;;5
21272;;2
21363;;5
21537;;2
21624;;5
21693;;5
21756;;2
22341;;2
22458;;5
22477;;3
22671;;5
22673;;3
15030;;0
15039;;4
1503;;0
21716;;0
21718;;4
22073;;2
2218;;5
22180;;5
22465;;5
21175;;5
21361;;5
22286;;2
22292;;5
22405;;5
22444;;5
2248;;2
22505;;5
22581;;1
22653;;5
22949;;2
70006;;5
85152;;5
84625C;;5
22480;;5
21621;;4
22826;;5
22852;;3
22853;;4
23133;;1
48173C;;4
7916;;0
47570B;;5
79160;;0
20828;;0
21844;;2
21947;;0
22095;;0
22158;;1
22314;;4
22434;;0
22439;;4
2261;;0
22813;;0
23217;;0
23219;;0
23232;;0
23301;;1
23483;;0
2357;;0
2366;;0
84744;;0
84247N;;0
22610;;0
23570;;0
23660;;0
23115;;2
23323;;1
23328;;1
47504K;;4
21314;;5
22089;;0
23564;;0
23566;;2
23661;;0
21877;;2
22023;;5
21364;;5
21804;;1
21822;;1
22167;;1
22227;;1
22293;;5
22336;;1
22575;;1
22796;;5
23093;;1
23146;;1
23147;;1
23148;;1
23224;;1
23489;;4
23526;;1
23554;;1
23557;;1
35648;;1
35961;;1
84818;;5
84406B;;5
85132A;;2
85132B;;0
85132C;;0
21367;;0
21368;;0
23114;;0
23117;;0
23233;;0
23411;;0
21194;;0
21204;;0
21224;;0
21544;;0
21679;;0
21828;;0
22332;;0
22438;;4
16011;;0
21793;;2
21794;;3
22211;;0
223;;2
22498;;0
22729;;0
84659A;;0
22300;;2
22168;;5
22427;;2
21352;;2
23221;;0
21069;;5
22491;;0
23041;;0
23311;;1
23314;;4
23503;;4
22087;;0
22188;;5
22424;;2
22799;;2
21620;;4
23283;;0
2336;;1
23458;;1
23485;;1
72800B;;2
72800C;;5
2162;;4
23360;;1
21773;;0
2175;;0
21750;;0
21174;;5
21407;;2
21985;;2
22121;;1
22916;;3
22917;;3
22918;;3
2292;;3
22921;;3
23107;;5
23132;;5
2338;;1
234;;1
23412;;5
23426;;5
72131;;2
72133;;0
22920;;3
23380;;1
23400;;1
21615;;1
21616;;4
23073;;1
23074;;1
85053;;5
84913B;;1
21925;;5
21927;;0
48116;;5
21758;;4
21763;;2
21902;;5
37489A;;1
37489B;;1
37489D;;1
21042;;2
21318;;2
85006;;2
37487B;;2
62086A;;2
84575A;;2
85031A;;2
85159A;;2
85159B;;2
2097;;0
20970;;0
23064;;2
23096;;1
23227;;1
23397;;1
23402;;1
23405;;1
23427;;1
20694;;5
20699;;5
21564;;5
21625;;5
21903;;5
22021;;5
22117;;5
22247;;5
22248;;5
2225;;5
22254;;5
22256;;2
22257;;5
22258;;2
22262;;5
22429;;2
22861;;5
84974;;5
85059;;5
90143;;5
90147;;5
90148;;5
90191;;4
35471D;;0
35913B;;5
85124B;;5
85124C;;5
85205B;;5
90000A;;5
90000B;;5
90000D;;5
90014B;;6
90016B;;4
90018B;;5
90026B;;5
90026C;;5
90026D;;5
90063A;;4
90064A;;5
90065A;;5
22250;;5
22306;;4
22287;;4
22988;;2
21556;;0
22161;;1
22268;;4
22614;;3
21257;;5
21428;;5
21523;;5
22091;;4
22489;;0
82578;;5
8258;;5
82580;;5
22476;;4
23171;;2
23172;;2
23358;;4
23424;;1
22357;;2
20754;;2
22135;;0
22231;;2
23419;;1
22568;;0
22959;;0
23545;;0
84819;;2
2246;;3
84949;;2
22460;;3
21442;;1
23016;;1
23461;;0
23466;;1
82613C;;5
16015;;3
2212;;2
22294;;5
22602;;1
2306;;1
84763;;5
22120;;2
23060;;1
21467;;2
2173;;3
21730;;2
21313;;4
22464;;5
84849D;;5
2304;;1
2322;;0
23040;;1
23220;;0
21187;;0
21191;;1
21192;;0
21462;;0
23444;;2
84568;;2
21811;;1
2182;;1
21983;;2
22047;;5
23094;;1
23153;;1
23359;;1
23399;;1
23462;;1
35954;;1
21820;;1
23394;;1
23403;;1
20711;;3
15034;;4
22779;;0
2278;;4
22780;;4
22299;;0
22418;;2
22615;;1
23381;;1
84077;;0
21654;;5
22778;;1
84212;;5
85062;;5
22466;;0
10135;;0
22422;;0
22536;;4
21519;;5
22485;;5
23226;;5
23253;;2
20978;;4
2125;;0
21327;;0
21374;;0
21411;;2
21504;;0
21942;;0
21967;;3
22068;;4
22069;;3
22085;;0
22316;;4
22475;;4
23002;;4
84798A;;0
21250;;0
23216;;0
22041;;4
23193;;0
17021;;3
21413;;2
21417;;2
2142;;0
21617;;4
21808;;1
84192;;6
15044C;;0
21420;;0
21059;;5
2106;;5
21062;;5
21063;;0
21275;;5
21359;;5
21713;;5
21757;;5
21781;;5
22413;;5
22609;;5
22761;;5
22768;;5
2277;;5
22788;;5
48111;;5
82486;;5
82599;;5
21060;;5
22770;;5
21670;;5
2167;;5
40003;;5
71038;;5
22284;;5
22482;;5
22496;;2
22676;;0
22677;;0
22678;;0
22679;;0
2268;;0
22682;;0
22683;;4
22684;;0
22685;;0
22792;;4
79;;5
22680;;0
79000;;5
22946;;4
23131;;4
23435;;1
21058;;0
22183;;5
22954;;0
84508B;;0
84508C;;0
21812;;1
22048;;3
2205;;2
2244;;2
22481;;0
23075;;2
23576;;1
70007;;4
84388;;3
17084J;;3
17107D;;0
79144B;;3
84029E;;1
85184C;;2
22050;;3
22440;;2
22031;;2
22032;;2
22038;;4
22039;;4
2204;;4
22986;;5
22040;;4
2107;;3
21071;;1
21198;;0
21684;;5
22862;;2
35241;;5
85064;;5
84849A;;5
84849B;;5
21070;;5
23045;;1
22589;;1
22773;;4
22805;;5
21382;;0
15044A;;0
22479;;3
22576;;1
84569D;;0
21463;;2
21464;;2
2147;;2
21922;;2
22033;;2
22425;;2
22832;;2
22842;;2
22843;;2
79067;;2
79329;;2
82583;;5
85144;;5
85146;;2
90133;;2
90136;;2
90194;;4
35810B;;2
84030E;;2
84751B;;2
84912A;;2
90035A;;2
90042A;;2
90060D;;2
90142D;;2
90178A;;2
90179A;;2
21470;;2
84508A;;0
16202A;;0
72349B;;2
72351A;;2
72351B;;4
21609;;5
21399;;0
214;;5
21401;;4
22062;;5
37342;;5
37482P;;0
84596F;;5
21400;;4
21871;;0
22991;;4
22992;;0
84951A;;4
22309;;2
23163;;2
23164;;2
2353;;0
23531;;0
23535;;4
23558;;2
84947;;4
23530;;0
20840;;1
21792;;2
84584;;2
47593B;;1
84857C;;2
2084;;2
23312;;4
20748;;0
21587;;4
21698;;5
21815;;0
21816;;5
21905;;5
2293;;2
22981;;4
2342;;5
23421;;5
23422;;5
22930;;2
23420;;5
2256;;0
22560;;0
21014;;1
21015;;1
21147;;1
21162;;4
21263;;1
21619;;1
21823;;1
21824;;1
22065;;1
22116;;5
22123;;4
22187;;1
2223;;5
22232;;1
22233;;1
2287;;1
23182;;5
23185;;1
23423;;1
35964;;4
72817;;4
85094;;1
71496A;;1
71496B;;1
82616B;;1
84596B;;4
85071A;;1
85071B;;1
85071C;;1
85071D;;1
22230;;1
22870;;1
23404;;1
2152;;2
23302;;5
17084P;;1
21520;;2
22943;;0
23043;;1
23085;;4
22278;;0
37479P;;3
21471;;2
20766;;4
2139;;5
21642;;4
22702;;0
23138;;5
23239;;1
85202;;5
21390;;5
23223;;0
85039A;;0
85039B;;0
84029G;;5
20961;;0
22096;;3
20702;;5
21167;;5
22715;;0
23072;;1
22598;;6
22599;;6
2251;;2
22511;;3
22948;;4
84924A;;5
22510;;2
22493;;0
23042;;0
23044;;1
2323;;0
23230;;5
21262;;0
21913;;5
23091;;4
20998;;2
9005;;2
90144;;2
84510A;;5
90016A;;2
90019A;;6
90123A;;2
90123C;;2
90141B;;2
90161A;;4
90050;;2
21041;;2
22199;;2
22851;;2
20794;;5
22603;;1
85231B;;3
21894;;3
23433;;1
23476;;2
84228;;2
21169;;5
23056;;5
23057;;5
23525;;3
23527;;3
23532;;3
2282;;2
23446;;1
23447;;1
23448;;1
85025B;;1
22820;;2
22741;;5
23374;;2
2187;;5
21874;;2
21993;;0
84916;;2
84917;;2
85049D;;5
85049F;;2
21870;;5
21397;;2
22174;;0
22664;;3
84678;;5
35911A;;4
85186C;;5
22689;;3
21669;;5
23034;;3
23574;;3
22893;;4
84875B;;4
84876D;;5
84877D;;4
90211B;;5
22468;;3
228;;0
22800;;0
20934;;2
21673;;5
22771;;5
22772;;5
22774;;5
84795B;;5
21459;;2
2146;;2
22399;;0
22817;;5
85187;;2
21460;;2
23134;;1
16259;;1
21371;;1
21376;;1
21378;;2
21379;;1
84051;;4
17136A;;1
21163;;4
21447;;2
23061;;5
21714;;2
23137;;1
22354;;2
21629;;4
2163;;0
23472;;4
23498;;4
23552;;4
23555;;4
21630;;0
21497;;0
22985;;2
21383;;0
21739;;0
21774;;0
21775;;0
22097;;0
22098;;2
22181;;4
23281;;0
23282;;0
23416;;2
23428;;1
47421;;4
82567;;5
84843;;5
23455;;1
20829;;5
20845;;5
21317;;5
21644;;5
22241;;5
22244;;5
22245;;5
44235;;5
75131;;5
75178;;5
84715;;5
84789;;5
85211;;5
22153;;1
23129;;1
23222;;1
23272;;1
23445;;0
35637A;;5
35637C;;5
21289;;5
21291;;5
22057;;2
22821;;5
22709;;3
23548;;0
85032C;;2
23181;;1
22782;;2
23155;;4
84766;;2
82616C;;2
84509G;;2
2206;;5
22072;;2
22246;;5
35924;;2
35971;;4
82613A;;5
85017C;;2
85194L;;5
22060;;5
8488;;5
84880;;5
21329;;4
21833;;4
2286;;2
22860;;2
40016;;3
21386;;0
2276;;1
22760;;5
22264;;2
23375;;0
84358;;0
2078;;5
20780;;5
22265;;5
22322;;2
21111;;5
21112;;4
23519;;0
35910B;;0
20622;;4
2067;;4
21161;;4
21618;;4
21865;;4
21867;;4
22998;;4
23;;4
23006;;4
23495;;4
23536;;4
3734;;4
37467;;4
