Id;Label;modularity_class
10002;;2
20750;;0
21452;;2
22086;;2
22562;;2
22652;;1
22653;;1
22736;;2
22739;;2
22834;;2
22910;;2
22952;;2
22961;;5
22968;;1
85123A;;1
10120;;2
16237;;2
20749;;0
20961;;2
20963;;2
20986;;2
21034;;2
21891;;0
22148;;0
22383;;3
22399;;0
22493;;2
22560;;2
22620;;0
22621;;0
22756;;2
22757;;2
22758;;2
22959;;2
22960;;5
22966;;5
23321;;7
84006;;2
84012;;2
10125;;3
20719;;3
20727;;3
21122;;5
21126;;5
21210;;5
21212;;5
21733;;1
21791;;0
21980;;3
21985;;3
22133;;5
22197;;2
22356;;3
22382;;3
22551;;3
22557;;2
22558;;5
22577;;7
22759;;2
84199;;2
10133;;0
10135;;0
20974;;3
20975;;2
20984;;3
21381;;0
21386;;1
21485;;7
21790;;0
21890;;0
22077;;2
22082;;7
22113;;7
22161;;1
22174;;2
22208;;2
22210;;2
22374;;2
22470;;1
22489;;0
22491;;0
22561;;0
22606;;0
22609;;3
22619;;0
22969;;1
23084;;2
23167;;5
23177;;0
23190;;2
23192;;2
23263;;7
23310;;2
23571;;2
84978;;1
90114;;2
85049G;;2
85132B;;5
85132C;;5
20982;;3
21257;;1
21314;;1
21892;;0
21903;;1
21912;;0
21914;;2
21915;;0
22111;;7
22112;;7
22114;;7
22150;;2
22191;;5
22222;;5
22349;;3
22402;;2
22423;;5
22429;;5
22492;;0
22624;;5
22646;;1
22654;;2
22662;;3
22776;;1
22782;;5
22835;;7
22891;;1
23118;;2
23322;;7
23355;;7
23542;;2
72741;;1
84077;;0
84836;;1
85049E;;2
11001;;2
20971;;2
21123;;2
21371;;3
21591;;2
22439;;2
22633;;2
22720;;5
22743;;2
23100;;2
23103;;2
23198;;2
23215;;7
23339;;3
23344;;2
84879;;1
15030;;2
21064;;2
22555;;2
82552;;1
15034;;3
15039;;7
17003;;1
20752;;5
21642;;2
21888;;0
21947;;2
22535;;2
22908;;5
23076;;0
35648;;1
37413;;3
62018;;2
72819;;3
84991;;5
85034C;;2
85099C;;3
15036;;3
20723;;3
20724;;3
